 [ 0 -1  1 -1  1]],(0, 3),Move.TOP,2.1457919474100966
[[ 0  0  0  1  0]
 [-1 -1 -1  0  1]
 [-1 -1  1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1  1 -1  1]],(4, 1),Move.BOTTOM,2.060275339505785
[[ 0  0 -1  1  0]
 [-1 -1  1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1 -1]],(2, 0),Move.TOP,1.8700512438411914
[[ 0  0  0 -1  1]
 [-1 -1  1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1 -1]],(2, 4),Move.RIGHT,1.9380989293195192
[[ 0  0  0 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1 -1]],(4, 3),Move.RIGHT,2.422668787200354
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1 -1]],(1, 4),Move.LEFT,2.3690392238456015
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]],(1, 4),Move.LEFT,1.8453372643936348
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]],(1, 4),Move.RIGHT,1.6198799317916222
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(2, 0),Move.BOTTOM,2.1741410133017185
[[ 0  0  1  1  1]
 [ 1  1  1 -1  0]
 [ 0  1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 0  1  0  1  0]],(0, 0),Move.RIGHT,4.347202953875404
[[ 0  0  1  1  0]
 [ 1  1  1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0  0  1  0]],(2, 4),Move.LEFT,4.250784919365215
[[ 0  0  1  1  1]
 [ 1  1 -1 -1  0]
 [ 0  1 -1 -1  0]
 [ 1 -1  0 -1  0]
 [ 1  0  1  1  0]],(4, 1),Move.TOP,3.561276262728438
[[ 0  0  1  1  1]
 [ 1  1 -1 -1  0]
 [ 0  1 -1 -1  0]
 [ 1 -1  0 -1  0]
 [ 0  0  1  1  1]],(1, 4),Move.RIGHT,3.4396415856119784
[[ 0  0  1  1  0]
 [ 1 -1  0 -1  0]
 [ 0  1 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 1  0  1  1  1]],(4, 2),Move.BOTTOM,3.0233750292953863
[[ 0  0  1  1  0]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1  1  0]
 [-1 -1 -1  1  0]
 [ 1  1  1  0  1]],(1, 0),Move.RIGHT,3.036455753638638
[[ 0  0  1  1  0]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1  1  0]
 [ 0 -1 -1 -1  1]
 [ 1  1  1  0  1]],(0, 3),Move.RIGHT,2.7822042138816414
[[ 0  0  1  1  1]
 [ 0 -1  0 -1  0]
 [ 0 -1 -1  1  0]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1  1  0]],(4, 1),Move.TOP,2.5189511307805263
[[ 0  0  1  1  1]
 [ 0 -1  0 -1  0]
 [ 1 -1 -1  1  0]
 [ 1  0 -1 -1 -1]
 [ 0  1 -1  1  0]],(0, 4),Move.TOP,2.062360587368053
[[ 0  0  1  0  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1 -1  1 -1  1]
 [ 0 -1  0  0  1]],(4, 1),Move.TOP,2.0941059025351674
[[ 0  1  0 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [ 1 -1  1 -1  1]
 [ 0 -1  0  0  1]],(3, 0),Move.LEFT,2.4263204267439797
[[ 0  1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1  0]
 [ 0 -1  0 -1 -1]
 [ 1  1  1 -1  0]],(4, 2),Move.TOP,1.8979248841864749
[[ 0  1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0 -1 -1]],(4, 3),Move.BOTTOM,1.6755137059107663
[[ 0 -1  0  0  1]
 [-1 -1  0 -1  1]
 [ 1 -1  1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(2, 0),Move.BOTTOM,1.7410705981794394
[[ 0 -1  0  0  1]
 [-1 -1  1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0  0 -1 -1]],(2, 4),Move.TOP,1.7066820000905736
[[ 0  0  0 -1  0]
 [-1 -1  1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1  0  0  1]],(1, 0),Move.LEFT,1.608866778625373
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1  1 -1 -1]
 [ 0 -1  0 -1  0]],(3, 0),Move.BOTTOM,1.5806157651002408
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  1 -1  0]],(2, 0),Move.BOTTOM,1.8638525656103604
[[ 0 -1  1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]],(3, 4),Move.LEFT,1.3568244760653512
[[ 0 -1  1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 3),Move.RIGHT,1.6271677671239761
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]],(1, 0),Move.RIGHT,1.8481119645957302
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 4),Move.RIGHT,1.600642943718424
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0  1 -1  1 -1]
 [ 1  0  1  1  1]],(3, 0),Move.RIGHT,4.148095537496679
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]
 [ 1 -1  0  1  0]],(2, 0),Move.RIGHT,3.901485682941848
[[ 0  0  0  0  1]
 [ 1  1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0  1  0]],(2, 0),Move.LEFT,3.98772490928334
[[ 0  1  0  0  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  1  1  0  1]],(0, 3),Move.RIGHT,3.404451771901523
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  0 -1  1]],(1, 4),Move.BOTTOM,3.275992041273308
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1  1  1]],(4, 3),Move.TOP,2.7834003310552013
[[ 0  0  0  0  1]
 [ 1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1  1  1]],(4, 2),Move.TOP,2.6496883242262848
[[ 0  0  0 -1  0]
 [ 1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1  1  1]],(0, 3),Move.TOP,2.50794385622437
[[ 0  0  0 -1  0]
 [ 1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1  0  1  1]],(2, 0),Move.LEFT,2.3052852907229813
[[ 0  0  0 -1  0]
 [-1  1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  1]],(4, 3),Move.RIGHT,2.539074965759701
[[ 0  1  0 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]],(3, 0),Move.TOP,2.6441107589775483
[[ 0 -1  0 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1  1]],(2, 4),Move.RIGHT,2.6314405447251534
[[ 0 -1  0 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]],(0, 1),Move.BOTTOM,1.8047044215589967
[[ 0 -1  0 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]],(0, 2),Move.TOP,2.3977800152221183
[[ 0 -1  0 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.TOP,2.148019789841545
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(2, 4),Move.TOP,2.084582300284198
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.BOTTOM,1.8799203830806335
[[ 0  1  0  0  1]
 [-1  0  0  1  1]
 [ 0 -1  1  0  1]
 [ 1 -1  1  0  1]
 [ 0 -1 -1  1  0]],(1, 4),Move.RIGHT,4.738027673140583
[[ 0  1  0  0  1]
 [-1  0  1  1  1]
 [ 0 -1  1  0  1]
 [ 1 -1 -1  0  1]
 [ 0 -1 -1  1  0]],(2, 4),Move.TOP,3.997386242479361
[[ 0  1  0 -1  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  1  1]
 [ 1  0  0  1  0]
 [ 0  1  1  1  1]],(4, 2),Move.RIGHT,3.4483497062180692
[[ 0  0  1  0  1]
 [ 0 -1  1  1  1]
 [-1 -1 -1  0  1]
 [ 0 -1 -1  0  1]
 [ 1  1  0  1  0]],(0, 1),Move.BOTTOM,3.826779478065917
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 0  1  0  0  1]
 [ 1  1  1  1  0]],(0, 2),Move.TOP,3.4096429137404636
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 0  1 -1  0  1]
 [ 1  1 -1  1  0]],(2, 0),Move.BOTTOM,2.5644565187986608
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  0]
 [ 0  1 -1 -1  1]
 [ 0  1 -1 -1  1]
 [ 1  1 -1  0  0]],(2, 0),Move.LEFT,2.7688846771426783
[[ 0  0  0  0  1]
 [ 1 -1 -1  0  1]
 [ 0  1 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1  1 -1  0  1]],(3, 0),Move.RIGHT,2.7831669811826094
[[ 0  0 -1  0  1]
 [ 1 -1 -1  0  1]
 [ 0  1 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1  1 -1  0  1]],(2, 4),Move.TOP,2.305772840860439
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 0  1 -1 -1  1]
 [ 0  1 -1  1  0]
 [ 1 -1  0  0  1]],(3, 4),Move.TOP,2.1920576413139887
[[ 0  0 -1  1  0]
 [ 0  1 -1  1  1]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  0  1]],(4, 0),Move.BOTTOM,1.874526650913142
[[ 0  1  0  0  1]
 [ 1  1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0 -1]
 [ 0  0  1  1  1]],(4, 3),Move.LEFT,1.9186896165753256
[[ 0  1 -1  0  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 1  0 -1 -1  0]
 [ 1 -1 -1 -1  1]],(3, 0),Move.RIGHT,1.7852606495494237
[[ 0  1  0  1  0]
 [ 1 -1  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]
 [ 1  0  1  1  1]],(0, 0),Move.BOTTOM,1.61547187205602
[[ 0  1  0 -1  0]
 [ 1 -1  0  1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1  0  1  0  1]],(4, 2),Move.LEFT,1.7505234058445702
[[ 0  0 -1  0 -1]
 [ 1 -1 -1  1 -1]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  1  0]],(4, 4),Move.RIGHT,1.5201481346649954
[[ 0  0 -1  0 -1]
 [ 1 -1 -1  1 -1]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1  1]],(3, 0),Move.RIGHT,1.3627376624977936
[[ 0  0 -1  1  1]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1 -1  1]],(1, 0),Move.TOP,1.1317372255588953
[[ 0  1  0  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]],(0, 4),Move.TOP,1.313471578159425
[[ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0  1 -1]],(0, 2),Move.BOTTOM,1.3574669588406039
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1  0  1 -1]],(0, 1),Move.BOTTOM,1.9595931656059051
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.LEFT,2.1942974636753747
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.RIGHT,1.5216048821438415
[[ 0  0  1  0  1]
 [ 0 -1  0  1  1]
 [-1  1 -1  0  1]
 [ 1  0 -1  0  0]
 [ 1  0 -1  1  1]],(2, 4),Move.TOP,-3.469376034565407
[[ 0  0  1  0  1]
 [-1 -1  0  1  1]
 [ 0  1 -1  0  0]
 [ 1  0 -1  0  1]
 [ 1  0 -1  1  1]],(0, 2),Move.TOP,-3.539802071809437
[[ 0  0  1  1  0]
 [-1 -1  0  1  1]
 [ 1 -1  0  0  0]
 [ 1  0 -1  0  1]
 [ 1  0 -1  1  1]],(4, 2),Move.LEFT,-2.500867735237202
[[ 0  1  0  1  1]
 [ 0  1  0  0 -1]
 [ 1  0  0 -1 -1]
 [ 1 -1 -1  0  0]
 [ 0 -1  1  1  1]],(0, 0),Move.BOTTOM,-2.8305617006286488
[[ 0  0  1  0  0]
 [ 1  1 -1  0  1]
 [ 1 -1  0  0  0]
 [ 1 -1 -1  0  1]
 [ 1  0 -1 -1  1]],(1, 0),Move.BOTTOM,-2.223353386735
[[ 0  1  0  1  1]
 [ 0  1  0  0 -1]
 [ 1  0  0 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1  0  1  1  1]],(1, 4),Move.LEFT,-2.274754212285277
[[ 0  0  1  1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  0 -1 -1]
 [ 0  1  0  0 -1]
 [ 0  1  0  1  1]],(3, 4),Move.LEFT,-1.7257466552418264
[[ 0  0  1  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1 -1  1]
 [ 0  1  0  0 -1]
 [ 1  0  1  1  0]],(0, 0),Move.LEFT,-1.2076151040303413
[[ 0  0  1  1  0]
 [ 1  1  0  0 -1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0  1  1  1]],(1, 0),Move.LEFT,-1.6452735267619283
[[ 0  0  1  1  0]
 [ 1  1  0  0 -1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  1  1]],(1, 4),Move.LEFT,-0.7162222203291345
[[ 0  0  1  1  0]
 [ 1  1  0  0 -1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  1  0  1]],(1, 0),Move.LEFT,-0.584051975789098
[[ 0  0  1 -1  0]
 [ 1 -1 -1  0  1]
 [-1 -1 -1  0  1]
 [-1 -1  0  1 -1]
 [ 1  1  0  1  0]],(4, 3),Move.BOTTOM,-0.2504630402387862
[[ 0  1  1 -1  0]
 [-1 -1  0  0  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 0  1 -1 -1  1]],(4, 2),Move.BOTTOM,-0.25446676585751205
[[ 0  1  0 -1  0]
 [-1 -1 -1  0  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(3, 0),Move.LEFT,-0.07172673562718279
[[ 0  1  0 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(4, 2),Move.RIGHT,0.14467342711240788
[[ 0  1  0 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(4, 2),Move.RIGHT,0.7953068396213822
[[ 0  1  0 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1 -1]],(0, 1),Move.TOP,0.485074277960598
[[ 0 -1  0  1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.TOP,1.1653837254905917
[[ 0 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(2, 4),Move.TOP,0.8135064758997769
[[-1 -1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.TOP,1.299345097334697
[[ 0  1  0  1  1]
 [ 1  1  1  1  0]
 [ 0  0 -1  0  1]
 [-1  0  0  1  0]
 [ 1  1 -1  0  1]],(2, 0),Move.TOP,-3.8731946279775245
[[ 1  0  1  0  1]
 [ 1  0  1  0 -1]
 [-1  0 -1  1  1]
 [ 1  0  0  1  0]
 [ 1 -1  0  1  1]],(4, 1),Move.BOTTOM,-2.986167483288498
[[ 1  0  1  0  1]
 [ 0  1  0 -1 -1]
 [-1  0 -1  1  1]
 [ 0  1  0  0  1]
 [ 1 -1  0  1  1]],(0, 3),Move.RIGHT,-2.962343506657501
[[ 0  1  0  1  0]
 [-1  1  0 -1 -1]
 [-1  0 -1  1  1]
 [ 0  1  0  0  1]
 [ 1 -1  0  1  1]],(4, 0),Move.LEFT,-2.396913363234646
[[ 0  1  0  0  1]
 [-1  0  0 -1 -1]
 [-1  1 -1  1  1]
 [ 0 -1  0  0  1]
 [ 1 -1  0  1  1]],(2, 0),Move.RIGHT,-1.8255336313214963
[[ 0  1  0  0  1]
 [-1  0 -1 -1 -1]
 [-1  1 -1  1  1]
 [-1  0  0  0  0]
 [ 1 -1  0  1  1]],(2, 4),Move.TOP,-1.6480050722408683
[[ 0  0  1  0  1]
 [-1  0 -1 -1 -1]
 [-1  1 -1  1  1]
 [-1  0  0  0  0]
 [ 1 -1  0  1  1]],(1, 0),Move.RIGHT,-1.8551199157883453
[[ 0  1  0  0  1]
 [-1  0 -1 -1 -1]
 [ 1 -1  1 -1  1]
 [-1  0  0  0  0]
 [ 1 -1  0  1  1]],(2, 0),Move.LEFT,-1.0259971902511325
[[ 0  1  1  0  0]
 [-1  0 -1 -1 -1]
 [ 1 -1  1 -1  1]
 [ 0 -1  0  0  0]
 [ 1 -1  0  1  1]],(0, 3),Move.RIGHT,-1.589797917665654
[[ 0 -1  1  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1  1  0  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1  1  0  1]],(0, 2),Move.BOTTOM,-1.3442550802369517
[[ 0  0 -1 -1  1]
 [ 1 -1  0 -1  0]
 [-1 -1  1 -1  1]
 [-1  0 -1  0 -1]
 [ 0  1  0  1  1]],(2, 0),Move.LEFT,-0.9975716644253307
[[ 0  0 -1  1  1]
 [ 1 -1  0 -1  0]
 [-1 -1  1 -1  1]
 [-1  0 -1 -1 -1]
 [ 1  0 -1  0  1]],(2, 4),Move.LEFT,-0.6116225170902921
[[ 0  1 -1  0  1]
 [-1 -1 -1  0 -1]
 [ 1 -1  1 -1 -1]
 [ 0 -1  0 -1  1]
 [ 1  1 -1 -1  0]],(2, 4),Move.RIGHT,0.06659885466334536
[[ 0  0 -1  1  1]
 [ 1 -1  0 -1  0]
 [-1 -1  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1  0 -1  1  0]],(1, 0),Move.BOTTOM,0.11155011455475483
[[ 0  1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1  1 -1  1]
 [ 1 -1  0 -1  0]],(2, 0),Move.BOTTOM,-0.12668356730318264
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1 -1]],(2, 0),Move.RIGHT,0.09163473312305244
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]],(0, 2),Move.LEFT,0.662261983745747
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]],(4, 3),Move.RIGHT,0.505829602054015
[[ 0  0  0  1  0]
 [ 1  0  1 -1  0]
 [ 0 -1  1  0  1]
 [ 0 -1 -1  1  1]
 [ 1  1  0  1  0]],(2, 4),Move.LEFT,4.729205771781822
[[ 0  0  0  1  1]
 [ 1 -1  0  1  1]
 [ 0  1  1 -1  0]
 [ 0  0 -1 -1  1]
 [ 1  0  1  0  0]],(1, 0),Move.RIGHT,3.6469617628147266
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  0]
 [ 1 -1  1  1  0]
 [ 0  1  0 -1  0]
 [ 1  1  0  0  1]],(4, 3),Move.BOTTOM,3.4340093586877614
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  0]
 [ 0  1 -1  1  1]
 [ 0  1  0 -1  0]
 [ 1  0  1  0  1]],(0, 2),Move.RIGHT,3.076681202090684
[[ 0  0  1  0  1]
 [ 0 -1 -1  0  0]
 [ 1  1 -1  1  1]
 [ 1  1  0 -1  0]
 [ 0  0  1  0  1]],(0, 1),Move.BOTTOM,2.8890576842171547
[[ 0  0  1  0  0]
 [ 1  0  0  1  1]
 [ 1 -1 -1  1  1]
 [ 0  1 -1 -1  0]
 [ 1  0  1  0  0]],(1, 0),Move.BOTTOM,2.950637982058301
[[ 0  0  1  0  0]
 [ 1  0  0  1  1]
 [ 1 -1 -1  1  1]
 [ 0  1 -1 -1  0]
 [ 0  1  0  0  1]],(3, 0),Move.RIGHT,2.292429276557573
[[ 0  0  0  1  0]
 [ 1 -1 -1  1  0]
 [ 1  1 -1 -1  1]
 [ 0  1  0  0  0]
 [ 1  0  1  0  1]],(4, 3),Move.BOTTOM,2.334902184428916
[[ 0  0  1  0  1]
 [ 1  1  0  0  0]
 [ 1  1 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 0  0  1 -1  0]],(1, 0),Move.LEFT,2.5593520197145105
[[ 0  0  1  0  0]
 [-1  1 -1  0  1]
 [ 1 -1 -1  0  1]
 [ 0 -1  1  1  0]
 [ 1  1 -1  1  0]],(2, 4),Move.LEFT,2.526096425025248
[[ 0  0  1  0  0]
 [ 1 -1  1 -1  1]
 [ 1 -1 -1  0 -1]
 [ 0 -1  1  1  0]
 [ 1  1 -1  1  0]],(4, 2),Move.TOP,2.450364424392412
[[ 0  0 -1  1  0]
 [ 1  0 -1  0  0]
 [-1  1 -1  1  1]
 [ 1 -1 -1 -1  1]
 [ 1  0  1  1  0]],(0, 3),Move.BOTTOM,1.934389721567671
[[ 0  0 -1  1  0]
 [ 0 -1  0  0  1]
 [-1  1 -1  1  1]
 [ 1 -1 -1 -1  1]
 [ 1  0  0  1  1]],(3, 0),Move.RIGHT,1.855831852817758
[[ 0  0 -1  1  0]
 [ 0 -1  0 -1  0]
 [-1  1 -1  1  1]
 [ 1 -1 -1 -1  1]
 [ 1  0  0  1  1]],(4, 3),Move.RIGHT,1.665454494066649
[[ 0  0 -1  1  0]
 [ 0 -1  1 -1 -1]
 [-1  0 -1 -1  0]
 [-1 -1  1 -1  1]
 [ 1  0  1  1  1]],(0, 3),Move.BOTTOM,1.714782765696357
[[ 0  0 -1  1  0]
 [-1 -1  1 -1 -1]
 [-1  0 -1 -1 -1]
 [ 0 -1  1 -1  0]
 [ 1  0  1  1  1]],(0, 3),Move.TOP,1.9617282932455717
[[ 0  0 -1  1  0]
 [-1 -1  1 -1 -1]
 [-1  0 -1 -1 -1]
 [ 0 -1  1 -1  0]
 [ 1  1 -1  1  1]],(2, 4),Move.LEFT,1.6052490070937577
[[ 0  1 -1 -1  0]
 [-1  1  1  0 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  1  1  0]
 [ 1 -1 -1 -1  1]],(3, 4),Move.TOP,1.619116510487291
[[ 0  0 -1  0  1]
 [-1 -1 -1  1  1]
 [-1 -1 -1  1 -1]
 [-1  1 -1  0 -1]
 [ 1  1 -1 -1  0]],(3, 4),Move.BOTTOM,1.9956097794347447
[[ 0 -1 -1  0  1]
 [-1 -1 -1  1 -1]
 [-1 -1 -1  1 -1]
 [-1  1 -1  0  0]
 [ 1  1 -1 -1  1]],(2, 4),Move.LEFT,1.6250438098782714
[[ 0 -1 -1  0  1]
 [-1 -1 -1  1 -1]
 [-1 -1 -1  1 -1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  1]],(4, 1),Move.RIGHT,1.6990081990853731
[[ 0 -1 -1  1  1]
 [-1 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  0  1]],(1, 0),Move.TOP,1.7606256728089507
[[ 0 -1 -1  1  1]
 [-1 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
